resource_id,title,author,source,topic,reading_level,excerpt,keywords,language,format,summary,dictionary
RES-SCI-0001,A Brief History of Time,Stephen Hawking,Bantam Books,Science,High School,"A well-known scientist (some say it was Bertrand Russell) once gave a public lecture on astronomy. He described how the earth orbits around the sun and how the sun, in turn, orbits around the center of a vast collection of stars called our galaxy.","physics, cosmology, space, black holes, time, hawking",English,PDF,"An landmark book by physicist Stephen Hawking that explains complex concepts of cosmology, including the Big Bang, black holes, and light cones, to non-specialist readers.","{""astronomy"": ""The branch of science that deals with celestial objects, space, and the physical universe."", ""galaxy"": ""A system of millions or billions of stars, together with gas and dust, held together by gravitational attraction."", ""orbits"": ""Moves in a curved path around a star, planet, or moon.""}"
RES-SCI-0002,The Origin of Species,Charles Darwin,John Murray Publishing,Science,Academic,"When on board H.M.S. 'Beagle,' as naturalist, I was much struck with certain facts in the distribution of the organic beings inhabiting South America, and in the geological relations of the present to the past inhabitants of that continent.","biology, evolution, natural selection, genetics, science, darwin",English,EPUB,"Charles Darwin's seminal work introducing the scientific theory of evolution by natural selection, which serves as the foundation of modern evolutionary biology.","{""naturalist"": ""An expert in or student of natural history, typically studying plants and animals."", ""geological"": ""Relating to the study of the Earth's physical structure, substance, history, and the processes that act on it."", ""inhabiting"": ""Living or residing in a particular place.""}"
RES-SCI-0003,Cosmos,Carl Sagan,Random House,Science,High School,"The Cosmos is all that is or was or ever will be. Our feeblest contemplations of the Cosmos stir us—there is a tingling in the spine, a catch in the voice, a faint sensation, as if a distant memory, of falling from a height.","astronomy, space, science, cosmos, human-history, sagan",English,PDF,"Carl Sagan explores the universe, the history of science, and the human search for our place in the cosmos, highlighting the interconnection of science, philosophy, and history.","{""cosmos"": ""The universe seen as a well-ordered whole."", ""contemplations"": ""The action of looking thoughtfully at something for a long time."", ""sensation"": ""A physical feeling or perception resulting from something that happens to or comes into contact with the body.""}"
RES-SCI-0004,The Selfish Gene,Richard Dawkins,Oxford University Press,Science,High School,We are survival machines—robot vehicles blindly programmed to preserve the selfish molecules known as genes. This is a truth which still fills me with astonishment.,"biology, evolution, genetics, science, dawkins",English,EPUB,"Richard Dawkins introduces the gene-centered view of evolution, explaining how genes use organisms as vehicles to replicate themselves, and introduces the term 'meme'.","{""molecules"": ""Groups of atoms bonded together, representing the smallest fundamental unit of a chemical compound."", ""preserve"": ""Maintain something in its original or existing state."", ""astonishment"": ""Great surprise or wonder.""}"
RES-SCI-0005,The Double Helix,James D. Watson,Atheneum Books,Science,High School,"I have never seen Francis Crick in a modest mood. Perhaps in other company he is that way, but I have never had reason to believe it. He is a person who talks rapidly, has an loud voice, and who dominates the conversation.","biology, genetics, science, dna, history-of-science, watson",English,PDF,"An autobiographical account of the discovery of the double helix structure of DNA by James Watson and Francis Crick, detailing the personal and academic rivalry behind the breakthrough.","{""modest"": ""Unassuming or moderate in the estimation of one's abilities or achievements."", ""dominates"": ""Have a commanding influence on; exercise control over.""}"
RES-SCI-0006,Silent Spring,Rachel Carson,Houghton Mifflin,Science,High School,"There was once a town in the heart of America where all life seemed to live in harmony with its surroundings. The town lay in the midst of a checkerboard of prosperous farms, with fields of grain and hillsides of orchards.","ecology, environment, science, conservation, pesticide, carson",English,EPUB,"A landmark environmental science book detailing the adverse effects of indiscriminate pesticide use on the ecosystem, which helped launch the modern environmental movement.","{""harmony"": ""Agreement or concord; living peacefully together."", ""prosperous"": ""Successful in material terms; flourishing financially."", ""orchards"": ""A piece of land planted with fruit trees.""}"
RES-HIS-0007,Sapiens: A Brief History of Humankind,Yuval Noah Harari,Harvill Secker,History,High School,"About 13.5 billion years ago, matter, energy, time and space came into being in what is known as the Big Bang. The story of these fundamental features of our universe is called physics.","anthropology, evolution, history, humans, society, harari",English,EPUB,"Yuval Noah Harari surveys the history of humankind from the evolutionary origins of Homo sapiens to the present day, focusing on the cognitive, agricultural, and scientific revolutions.","{""fundamental"": ""Forming a necessary base or core; of central importance."", ""evolutionary"": ""Relating to the gradual development of something.""}"
RES-HIS-0008,"Guns, Germs, and Steel",Jared Diamond,W. W. Norton & Company,History,Academic,"We all know that history has proceeded very differently for peoples from different parts of the world. In the 13,000 years since the end of the last Ice Age, some parts of the world developed literate industrial societies with metal tools.","geography, history, civilizations, inequality, agriculture, science",English,PDF,"Jared Diamond argues that geographical and environmental factors, rather than genetic differences, shaped the modern world and the unequal development of human societies.","{""proceeded"": ""Began a course of action or moved forward."", ""literate"": ""Able to read and write.""}"
RES-HIS-0009,A People's History of the United States,Howard Zinn,Harper & Row,History,Academic,"Arawak men and women, naked, tawny, and full of wonder, emerged from their villages onto the island's beaches and swam out to get a closer look at the strange big boat.","history, america, social-movements, labor, colonization",English,EPUB,"Howard Zinn re-examines American history from the perspective of marginalized groups, including Native Americans, slaves, women, and workers, rather than political elites.","{""tawny"": ""An orange-brown or yellowish-brown color."", ""emerged"": ""Move out of or away from something and become visible.""}"
RES-HIS-0010,The Rise and Fall of the Third Reich,William L. Shirer,Simon & Schuster,History,Academic,"The birth of the Third Reich, which was to last a thousand years but which survived for only twelve, occurred on the afternoon of January 30, 1933, when Adolf Hitler was sworn in as Chancellor of Germany.","history, ww2, germany, hitler, fascism",English,PDF,"A detailed history of Nazi Germany from its origins to its defeat in World War II, based on captured German archives and personal observations.","{""reich"": ""The German state or empire, especially the Weimar Republic or the Third Reich."", ""chancellor"": ""The head of the government in some European countries, such as Germany.""}"
RES-HIS-0011,The Diary of a Young Girl,Anne Frank,Contact Publishing,History,Middle School,"I hope I will be able to confide everything to you, as I have never been able to confide in anyone, and I hope you will be a great source of comfort and support.","biography, diary, holocaust, ww2, history, anne-frank",English,TXT,"The personal diary of Anne Frank, a Jewish girl who went into hiding with her family during the Nazi occupation of the Netherlands in World War II.","{""confide"": ""Tell someone about a secret or private matter while trusting them not to repeat it to others.""}"
RES-PHI-0012,The Republic,Plato,Cambridge University Press,Philosophy,Academic,"I went down yesterday to the Piraeus with Glaucon the son of Ariston, that I might offer up my prayers to the goddess; and also because I wanted to see in what manner they would celebrate the festival, which was a new thing.","philosophy, justice, politics, greece, classical, plato",English,EPUB,"Plato's classic Socratic dialogue concerning justice, the order and character of the just city-state, and the nature of the philosopher king.","{""piraeus"": ""The port city of Athens in ancient Greece."", ""celebrate"": ""Acknowledge a significant or happy day or event with a social gathering.""}"
RES-PHI-0013,Meditations,Marcus Aurelius,Oxford University Press,Philosophy,High School,"From my grandfather Verus I learned good morals and the government of my temper. From the reputation and memory of my father, modesty and a manly character. From my mother, piety and beneficence.","philosophy, stoicism, rome, self-discipline, wisdom",English,TXT,"A series of personal writings by the Roman Emperor Marcus Aurelius, offering Stoic philosophy and practical guidance on self-discipline, duty, and resilience.","{""piety"": ""The quality of being religious or reverent."", ""beneficence"": ""The quality of doing good or showing active kindness.""}"
RES-PHI-0014,Beyond Good and Evil,Friedrich Nietzsche,C. G. Naumann,Philosophy,Academic,"Supposing that Truth is a woman—what then? Is there not ground for suspecting that all philosophers, in so far as they have been dogmatists, have failed to understand women—that the terrible seriousness and clumsy importunity with which they have usually paid their addresses to Truth, have been unskilled and unseemly methods for winning a woman?","philosophy, morality, psychology, existentialism, nietzsche",English,PDF,"Friedrich Nietzsche critiques traditional morality and Western philosophy, advocating for the 'free spirit' and introducing concepts like the will to power.","{""dogmatists"": ""People who lay down principles as incontrovertibly true, without consideration of evidence."", ""importunity"": ""Persistence in requesting or demanding, especially to the point of annoyance.""}"
RES-PHI-0015,Critique of Pure Reason,Immanuel Kant,Johann Friedrich Hartknoch,Philosophy,Academic,"Human reason has this peculiar fate that in one species of its knowledge it is burdened by questions which, as prescribed by the very nature of reason itself, it is not able to ignore, but which, as transcending all its powers, it is also not able to answer.","philosophy, epistemology, metaphysics, rationalism, kant",English,PDF,Immanuel Kant's foundational philosophical work investigating the limits and scope of human understanding and the relationship between rationalism and empiricism.,"{""prescribed"": ""State authoritatively as a rule that should be carried out."", ""transcending"": ""Going beyond the range or limits of.""}"
RES-PHI-0016,The Prince,Niccolò Machiavelli,Antonio Blado d'Asola,Philosophy,High School,"It is customary for those who wish to gain the favour of a prince to present themselves before him with those things which they value most, or in which they perceive him to take most delight.","philosophy, political-theory, renaissance, leadership, machiavelli",English,PDF,"A 16th-century political treatise offering pragmatic, sometimes ruthless advice to rulers on how to acquire and maintain political power.","{""customary"": ""According to the customs or usual practices associated with a particular society, place, or set of circumstances."", ""delight"": ""Great pleasure.""}"
RES-FIC-0017,1984,George Orwell,Secker & Warburg,Fiction,High School,"It was a bright cold day in April, and the clocks were striking thirteen. Winston Smith, his chin nuzzled into his breast in an effort to escape the vile wind, slipped quickly through the glass doors of Victory Mansions.","literature, dystopia, political-fiction, surveillance, orwell",English,PDF,"A dystopian novel depicting a totalitarian regime led by Big Brother, exploring themes of mass surveillance, censorship, and the manipulation of truth and language.","{""nuzzled"": ""Leaned or rubbed against gently."", ""vile"": ""Extremely unpleasant or bad.""}"
RES-FIC-0018,To Kill a Mockingbird,Harper Lee,J. B. Lippincott & Co.,Fiction,Middle School,"When he was nearly thirteen, my brother Jem got his arm badly broken at the elbow. When it healed, and Jem's fears of never being able to play football were assuaged, he was seldom self-conscious about his injury.","novel, classics, justice, racism, coming-of-age, harper-lee",English,EPUB,"Set in the American South, this novel follows young Scout Finch and her lawyer father Atticus as they confront racial injustice and the loss of innocence in their small town.","{""assuaged"": ""Made an unpleasant feeling less intense.""}"
RES-FIC-0019,The Great Gatsby,F. Scott Fitzgerald,Charles Scribner's Sons,Fiction,High School,"In my younger and more vulnerable years my father gave me some advice that I've been turning over in my mind ever since. 'Whenever you feel like criticizing any one,' he told me, 'just remember that all the people in this world haven't had the advantages that you've had.'","literature, novel, classics, 1920s, american-dream, fitzgerald",English,PDF,"A story of the mysterious millionaire Jay Gatsby and his tragic obsession with the beautiful Daisy Buchanan, exploring themes of wealth, love, and the American Dream in the 1920s.","{""vulnerable"": ""Susceptible to physical or emotional attack or harm.""}"
RES-FIC-0020,Pride and Prejudice,Jane Austen,T. Egerton Publishing,Fiction,High School,"It is a truth universally acknowledged, that a single man in possession of a good fortune, must be in want of a wife. However little known the feelings or views of such a man may be on his first entering a neighbourhood...","novel, romance, classics, literature, austen",English,EPUB,"A romantic novel of manners following the turbulent relationship between Elizabeth Bennet and the wealthy, proud Mr. Darcy in 19th-century England.","{""universally"": ""By everyone; in every case.""}"
RES-FIC-0021,Frankenstein,Mary Shelley,"Lackington, Hughes & Co.",Fiction,High School,"You will rejoice to hear that no disaster has accompanied the commencement of an enterprise which you have regarded with such evil forebodings. I arrived here yesterday, and my first task is to assure my dear sister of my welfare.","novel, gothic, science-fiction, classics, mary-shelley",English,EPUB,"Mary Shelley's classic gothic novel detailing the tragic experiment of Victor Frankenstein as he creates a sentient creature, exploring the bounds of science and humanity.","{""commencement"": ""The beginning of something."", ""forebodings"": ""Feelings that something bad is going to happen.""}"
RES-FIC-0022,Moby-Dick,Herman Melville,Richard Bentley Publisher,Fiction,High School,"Call me Ishmael. Some years ago—never mind how long precisely—having little or no money in my purse, and nothing particular to interest me on shore, I thought I would sail about a little and see the watery part of the world.","literature, novel, classics, sea-faring, adventure, melville",English,EPUB,"A classic American novel recounting the quest of the obsessive Captain Ahab for revenge on Moby Dick, the giant white whale that bit off his leg.","{""precisely"": ""In a exact manner.""}"
RES-TEC-0023,The Mythical Man-Month,Fred Brooks,Addison-Wesley,Technology,Academic,"The tar pit of software engineering will continue to swallow projects and teams. No single tool or management technique is a silver bullet, but understanding the human aspects of programming remains our defense.","computer-science, software-engineering, management, programming, technology",English,PDF,"A classic collection of essays on software engineering project management, highlighting the famous law that adding programmers to a late project makes it later.","{""silver bullet"": ""A simple and seemingly magical solution to a complicated problem.""}"
RES-TEC-0024,Clean Code,Robert C. Martin,Prentice Hall,Technology,High School,"Bad code can ruin a development team. The clutter builds, productivity plunges, and eventually, the system must be completely rewritten. Writing clean code is not just a matter of rules; it requires craftsmanship.","programming, software-engineering, clean-code, agile, technology",English,EPUB,"A handbook of agile software craftsmanship that guides developers on how to write professional, clean, and maintainable code with practical examples.","{""craftsmanship"": ""Skill in a particular craft; professional execution quality.""}"
RES-TEC-0025,Introduction to Algorithms,"Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein",MIT Press,Technology,Academic,"An algorithm is any well-defined computational procedure that takes some value, or set of values, as input and produces some value, or set of values, as output. An algorithm is thus a sequence of computational steps that transform the input into the output.","technology, computer-science, algorithms, mathematics, data-structures",English,PDF,"A comprehensive, rigorous introduction to the design and analysis of computer algorithms, widely used as a standard textbook in universities.","{""computational"": ""Relating to or using computers or mathematical calculation.""}"
RES-TEC-0026,Design Patterns,"Erich Gamma, Richard Helm, Ralph Johnson, John Vlissides",Addison-Wesley,Technology,Academic,"Designing object-oriented software is hard, and designing reusable object-oriented software is even harder. You must find pertinent objects, factor them into classes at the right granularity, define class interfaces and inheritance hierarchies...","computer-science, programming, software-engineering, architecture, technology",English,PDF,A landmark computer science textbook describing 23 classic design patterns in object-oriented programming to solve common software design problems.,"{""pertinent"": ""Relevant or applicable to a particular matter."", ""granularity"": ""The scale or level of detail in a set of data or software model.""}"
RES-BIO-0027,Steve Jobs,Walter Isaacson,Simon & Schuster,Biography,High School,"By the time he was in his early twenties, Steve Jobs was already famous, rich, and eccentric. He had cofounded Apple Computer in his parents' garage, taken it public, and become the face of the personal computer revolution.","biography, technology, apple, silicon-valley, innovation, jobs",English,PDF,"The definitive biography of Apple co-founder Steve Jobs, detailing his intense personality, creative drive, and revolutionary impact on technology and media industries.","{""eccentric"": ""Unconventional and slightly strange behavior.""}"
RES-BIO-0028,Long Walk to Freedom,Nelson Mandela,"Little, Brown & Co",Biography,High School,"I was born on the eighteenth of July 1918 at Mvezo, a tiny village on the banks of the Mbashe River in the district of Umtata, the capital of the Transkei. The year of my birth was the end of the Great War.","biography, autobiography, apartheid, south-africa, civil-rights, mandela",English,EPUB,"The autobiography of Nelson Mandela, tracing his early life, his resistance against apartheid in South Africa, his 27 years of imprisonment, and his ultimate presidency.","{""apartheid"": ""A system of institutionalised racial segregation that existed in South Africa from 1948 until the early 1990s.""}"
RES-BIO-0029,The Autobiography of Malcolm X,"Malcolm X, Alex Haley",Grove Press,Biography,High School,"When my mother was pregnant with me, she told me later, a party of hooded Ku Klux Klan riders galloped up to our house in Omaha, Nebraska, brandishing shotguns and rifles.","biography, autobiography, civil-rights, race, history, malcolm-x",English,TXT,"The life story of the prominent African American activist Malcolm X, detailing his journey from street hustler to leader in the Nation of Islam and advocate for Black empowerment.","{""brandishing"": ""Wave or flourish something, especially a weapon, as a threat or in anger or excitement.""}"
RES-BIO-0030,Alexander Hamilton,Ron Chernow,Penguin Press,Biography,High School,"His life was a romance, a tragedy, a triumph, and a warning. He was the most brilliant and charismatic of the founding fathers, yet also the most self-destructive.","biography, history, america, founding-fathers, constitution, hamilton",English,PDF,"A comprehensive biography of the first U.S. Treasury Secretary, Alexander Hamilton, detailing his role in the American Revolution, the Constitution, and his legendary duel with Aaron Burr.","{""charismatic"": ""Exercising a compelling charm which inspires devotion in others.""}"
RES-PHI-0031,The Wealth of Nations,Adam Smith,W. Strahan and T. Cadell,Philosophy,Academic,"The greatest improvement in the productive powers of labour, and the greater part of the skill, dexterity, and judgment with which it is any where directed, or applied, seem to have been the effects of the division of labour.","economics, capitalism, markets, productivity, labor",English,PDF,"Adam Smith's foundational work on economics, describing the division of labor, productivity, and free markets as the key drivers of national wealth.","{""dexterity"": ""Skill in performing tasks, especially with the hands."", ""division of labour"": ""The assignment of different parts of a manufacturing process or task to different people in order to improve efficiency.""}"
RES-PHI-0032,Das Kapital,Karl Marx,Verlag von Otto Meissner,Philosophy,Academic,"The wealth of those societies in which the capitalist mode of production prevails, presents itself as an immense accumulation of commodities, its unit being a single commodity.","capitalism, labor, economics, class-struggle, marx",English,PDF,"Karl Marx's critical analysis of capitalism, examining how capital is accumulated, the exploitation of labor, and the division of classes.","{""capitalist"": ""A person who has capital, especially in business, and supports capitalism."", ""commodities"": ""Raw materials or primary agricultural products that can be bought and sold.""}"
RES-SCI-0033,The Interpretation of Dreams,Sigmund Freud,Franz Deuticke,Science,High School,"In the following pages I shall prove that there is a psychological technique which makes it possible to interpret dreams, and that on the application of this method every dream will reveal itself as a psychological structure, full of significance.","psychology, dreams, unconscious, mind, freud",English,PDF,"Sigmund Freud introduces his theory of the unconscious mind, arguing that dreams are forms of wish-fulfillment that can be systematically analyzed.","{""interpret"": ""Explain the meaning of information or actions."", ""unconscious"": ""The part of the mind which is inaccessible to the conscious mind but which affects behavior.""}"
RES-FIC-0034,Gitanjali,Rabindranath Tagore,India Society of London,Fiction,Middle School,"Thou hast made me endless, such is thy pleasure. This frail vessel thou emptiest again and again, and fillest it ever with fresh life. This little flute of a reed thou hast carried over hills and dales.","poetry, literature, tagore, spiritual, india",English,EPUB,"A collection of spiritual poems by Rabindranath Tagore, exploring devotion, humanity, nature, and the connection between the soul and the divine.","{""frail"": ""Weak and delicate."", ""vessel"": ""A container or ship, metaphorically representing the human body or soul.""}"
RES-FIC-0035,The Odyssey,Homer,Oxford University Press,Fiction,High School,"Tell me, O Muse, of that ingenious hero who travelled far and wide after he had sacked the famous town of Troy. Many cities did he visit, and many were the nations with whose manners and customs he was acquainted.","odyssey, homer, epic, greece, mythology, classics",English,EPUB,Homer's ancient Greek epic poem telling the story of Odysseus' ten-year journey home to Ithaca after the fall of Troy.,"{""ingenious"": ""Clever, original, and inventive."", ""sacked"": ""Dismissed or pillaged and destroyed by an army.""}"
RES-FIC-0036,The Prince and the Pauper,Mark Twain,Chatto & Windus,Fiction,Middle School,"In the ancient city of London, on a certain autumn day in the second quarter of the sixteenth century, a boy was born to a poor family of the name of Canty, who did not want him. On the same day another English child was born to a rich family of the name of Tudor, who did want him.","novel, classics, mark-twain, identity, historical-fiction",English,EPUB,"A classic novel where a young beggar named Tom Canty and Edward Tudor, the Prince of Wales, exchange identities, experiencing each other's lives.","{""pauper"": ""A very poor person."", ""tudor"": ""Relating to the English royal dynasty which ruled 1485\u20131603.""}"
RES-PHI-0037,The Art of War,Sun Tzu,Lionel Giles Translation,Philosophy,High School,"The art of war is of vital importance to the State. It is a matter of life and death, a road either to safety or to ruin. Hence it is a subject of inquiry which can on no account be neglected.","strategy, warfare, leadership, conflict, sun-tzu",English,PDF,"An ancient Chinese military treatise attributed to Sun Tzu, detailing strategies for warfare, diplomacy, and conflict resolution.","{""neglected"": ""Not receiving proper care or attention."", ""inquiry"": ""An act of asking for information.""}"
RES-SCI-0038,The Elements,Euclid,Cambridge University Press,Science,Academic,A point is that which has no part. A line is a breadthless length. The extremities of a line are points. A straight line is a line which lies evenly with the points on itself.,"mathematics, geometry, proofs, axioms, euclid",English,PDF,"An ancient mathematical treatise consisting of 13 books containing geometry definitions, axioms, theorems, and proofs that laid the foundation of mathematics.","{""breadthless"": ""Having no width or thickness."", ""extremities"": ""The furthest limits or points of something.""}"
RES-PHI-0039,Walden,Henry David Thoreau,Ticknor and Fields,Philosophy,High School,"I went to the woods because I wished to live deliberately, to front only the essential facts of life, and see if I could not learn what it had to teach, and not, when I came to die, discover that I had not lived.","nature, simplicity, thoreau, philosophy, transcendentalism",English,PDF,"Thoreau's reflection upon simple living in natural surroundings at Walden Pond, exploring self-reliance and transcendentalist philosophy.","{""deliberately"": ""Consciously and intentionally; in a careful and unhurried way."", ""essential"": ""Absolutely necessary; extremely important.""}"
RES-TEC-0040,Understanding Media,Marshall McLuhan,McGraw-Hill,Technology,Academic,"In a culture like ours, long accustomed to splitting and dividing all things as a means of control, it is sometimes a bit of a shock to be reminded that, in operational and practical fact, the medium is the message.","media, technology, communication, society, mcluhan",English,PDF,"Marshall McLuhan introduces the concept that the form of a medium embeds itself in any message it transmits, creating a symbiotic relationship.","{""medium"": ""An agency or means of doing something."", ""accustomed"": ""Customary or usual.""}"
